date,DIST_ID,DISTRICT,ZONE,REG_CODE,ZONE_CODE,OCHA_PCODE,HLCIT_CODE,Total Household,Total Population,Deaths,Injured,GovtBuild_Damage,GovtBuild_PartDamage,PublicBuild_Damage,PublicBuild_PartDamage,Displaced_Females,Displaced_Males
03/06/15,1,Taplejung,Mechi,524 1,1/1/0524,E-MEC-01,524 1 01 01,26509,127461,1,7,0,69,51,436,,
03/06/15,2,Panchthar,Mechi,524 1,1/1/0524,E-MEC-02,524 1 01 02,41196,191817,0,9,22,5,229,926,,
03/06/15,3,Ilam,Mechi,524 1,1/1/0524,E-MEC-03,524 1 01 03,65502,290254,0,10,34,42,316,2032,,
03/06/15,4,Jhapa,Mechi,524 1,1/1/0524,E-MEC-04,524 1 01 04,184552,812650,1,25,0,46,95,144,,
03/06/15,5,Morang,Koshi,524 1,1/2/0524,E-KOS-05,524 1 02 05,213997,965370,2,59,0,51,3,112,,
03/06/15,6,Sunsari,Koshi,524 1,1/2/0524,E-KOS-06,524 1 02 06,162407,763487,9,35,0,42,2,63,,
03/06/15,7,Dhankuta,Koshi,524 1,1/2/0524,E-KOS-07,524 1 02 07,37637,163412,0,5,0,39,450,1500,,
03/06/15,8,Terhathum,Koshi,524 1,1/2/0524,E-KOS-08,524 1 02 08,22094,101577,1,14,0,60,91,603,,
03/06/15,9,Sankhuwasabha,Koshi,524 1,1/2/0524,E-KOS-09,524 1 02 09,34624,158742,0,8,88,208,1116,2505,,
03/06/15,10,Bhojpur,Koshi,524 1,1/2/0524,E-KOS-10,524 1 02 10,39419,182459,2,13,0,21,1414,3513,,
03/06/15,11,Solukhumbu,Sagarmatha,524 1,1/3/0524,E-SAG-11,524 1 03 11,23785,105886,20,100,75,142,2505,6176,,
03/06/15,13,Khotang,Sagarmatha,524 1,1/3/0524,E-SAG-13,524 1 03 12,42664,206312,0,8,18,55,2110,4986,,
03/06/15,12,Okhaldhunga,Sagarmatha,524 1,1/3/0524,E-SAG-12,524 1 03 13,32502,147984,20,61,1,191,10031,3107,,
03/06/15,14,Udayapur,Sagarmatha,524 1,1/3/0524,E-SAG-14,524 1 03 14,66557,317532,1,35,52,460,95,516,,
03/06/15,15,Saptari,Sagarmatha,524 1,1/3/0524,E-SAG-15,524 1 03 15,121098,639284,0,24,0,28,0,355,,
03/06/15,16,Siraha,Sagarmatha,524 1,1/3/0524,E-SAG-16,524 1 03 16,177962,637328,1,39,0,20,0,540,,
03/06/15,17,Dhanusha,Janakpur,524 2,2/4/0524,C-JAN-17,524 2 04 17,138249,754777,1,45,0,8,4,47,,
03/06/15,18,Mahottari,Janakpur,524 2,2/4/0524,C-JAN-18,524 2 04 18,111316,627580,3,16,10,14,72,79,,
03/06/15,19,Sarlahi,Janakpur,524 2,2/4/0524,C-JAN-19,524 2 04 19,132844,769729,2,70,7,27,0,0,,
03/06/15,20,Sindhuli,Janakpur,524 2,2/4/0524,C-JAN-20,524 2 04 20,57581,296192,15,230,60,216,18197,10028,,
03/06/15,21,Ramechhap,Janakpur,524 2,2/4/0524,C-JAN-21,524 2 04 21,43910,202646,39,135,2,151,26743,13173,,
03/06/15,22,Dolakha,Janakpur,524 2,2/4/0524,C-JAN-22,524 2 04 22,45688,186557,170,662,0,0,48880,3120,,
03/06/15,23,Sindhupalchok,Bagmati,524 2,2/5/0524,C-BAG-23,524 2 05 23,66688,287798,3440,1571,0,0,63885,2751,,
03/06/15,24,Kabhrepalanchok,Bagmati,524 2,2/5/0524,C-BAG-24,524 2 05 24,80720,381937,318,1179,0,0,49933,23714,,
03/06/15,25,Lalitpur,Bagmati,524 2,2/5/0524,C-BAG-25,524 2 05 25,109797,468132,174,3052,168,136,16344,5851,,
03/06/15,26,Bhaktapur,Bagmati,524 2,2/5/0524,C-BAG-26,524 2 05 26,68636,304651,333,2101,0,0,18900,9090,,
03/06/15,27,Kathmandu,Bagmati,524 2,2/5/0524,C-BAG-27,524 2 05 27,436344,1744240,1222,7864,0,0,33165,50734,,
03/06/15,28,Nuwakot,Bagmati,524 2,2/5/0524,C-BAG-28,524 2 05 28,59215,277471,1086,1052,14,15,57943,4200,,
03/06/15,29,Rasuwa,Bagmati,524 2,2/5/0524,C-BAG-29,524 2 05 29,9778,43300,597,771,0,0,7040,2410,,
03/06/15,30,Dhading,Bagmati,524 2,2/5/0524,C-BAG-30,524 2 05 30,73851,336067,733,1218,93,58,43741,18720,,
03/06/15,31,Makawanpur,Narayani,524 2,2/6/0524,C-NAR-31,524 2 06 31,86127,420477,33,229,46,177,15012,17042,,
03/06/15,32,Rautahat,Narayani,524 2,2/6/0524,C-NAR-32,524 2 06 32,106668,686722,3,38,0,9,70,199,,
03/06/15,33,Bara,Narayani,524 2,2/6/0524,C-NAR-33,524 2 06 33,108635,687708,2,62,1,0,50,0,,
03/06/15,34,Parsa,Narayani,524 2,2/6/0524,C-NAR-34,524 2 06 34,95536,601017,6,50,0,12,0,35,,
03/06/15,35,Chitawan,Narayani,524 2,2/6/0524,C-NAR-35,524 2 06 35,132462,579984,10,143,0,40,2241,3926,,
03/06/15,36,Gorkha,Gandaki,524 3,3/7/0524,W-GAN-36,524 3 07 36,66506,271061,443,952,45,16,44650,13430,,
03/06/15,37,Lamjung,Gandaki,524 3,3/7/0524,W-GAN-37,524 3 07 37,42079,167724,5,40,39,46,7958,6420,,
03/06/15,41,Manang,Gandaki,524 3,3/7/0524,W-GAN-41,524 3 07 38,1400,6538,0,1,8,12,63,285,,
03/06/15,40,Kaski,Gandaki,524 3,3/7/0524,W-GAN-40,524 3 07 39,125673,492098,3,38,10,45,1744,6963,,
03/06/15,38,Tanahu,Gandaki,524 3,3/7/0524,W-GAN-38,524 3 07 40,78309,323288,0,27,22,54,4927,15918,,
03/06/15,39,Syangja,Gandaki,524 3,3/7/0524,W-GAN-39,524 3 07 41,68881,289148,0,24,4,21,3119,9695,,
03/06/15,44,Parbat,Dhawalagiri,524 3,3/8/0524,W-DHA-44,524 3 08 42,35719,146590,0,21,12,63,1805,4169,,
03/06/15,45,Baglung,Dhawalagiri,524 3,3/8/0524,W-DHA-45,524 3 08 43,61522,268613,1,14,2,4,1625,1856,,
03/06/15,43,Myagdi,Dhawalagiri,524 3,3/8/0524,W-DHA-43,524 3 08 44,27762,113614,0,11,0,0,115,1077,,
03/06/15,42,Mustang,Dhawalagiri,524 3,3/8/0524,W-DHA-42,524 3 08 45,3354,13452,0,1,2,19,56,616,,
03/06/15,47,Palpa,Lumbini,524 3,3/9/0524,W-LUM-47,524 3 09 46,128793,643508,1,16,2,24,1434,2665,,
03/06/15,48,Nawalparasi,Lumbini,524 3,3/9/0524,W-LUM-48,524 3 09 47,128793,643508,1,41,0,14,355,2750,,
03/06/15,49,Rupandehi,Lumbini,524 3,3/9/0524,W-LUM-49,524 3 09 48,163916,880196,0,39,1,17,1,79,,
03/06/15,50,Kapilbastu,Lumbini,524 3,3/9/0524,W-LUM-50,524 3 09 49,91321,571936,0,6,0,23,0,66,,
03/06/15,51,Arghakhanchi,Lumbini,524 3,3/9/0524,W-LUM-51,524 3 09 50,46835,197632,0,0,0,8,189,352,,
03/06/15,46,Gulmi,Lumbini,524 3,3/9/0524,W-LUM-46,524 3 09 51,64921,280160,1,11,73,256,1780,3754,,
03/06/15,54,Rukum,Rapti,524 4,4/10/0524,M-RAP-54,524 4 10 52,19303,108921,1,1,10,16,61,120,,
03/06/15,55,Salyan,Rapti,524 4,4/10/0524,M-RAP-55,524 4 10 53,47730,228102,0,2,3,16,18,147,,
03/06/15,53,Rolpa,Rapti,524 4,4/10/0524,M-RAP-53,524 4 10 54,23013,136948,1,2,0,6,47,128,,
03/06/15,52,Pyuthan,Rapti,524 4,4/10/0524,M-RAP-52,524 4 10 55,7488,36700,0,9,0,0,3,66,,
03/06/15,56,Dang,Rapti,524 4,4/10/0524,M-RAP-56,524 4 10 56,9619,55286,0,10,1,28,7,1080,,
03/06/15,57,Banke,Bheri,524 4,4/11/0524,M-BHE-57,524 4 11 57,94773,491313,0,1,0,0,0,81,,
03/06/15,58,Bardiya,Bheri,524 4,4/11/0524,M-BHE-58,524 4 11 58,73176,426576,0,2,0,0,0,40,,
03/06/15,59,Surkhet,Bheri,524 4,4/11/0524,M-BHE-59,524 4 11 59,72863,350804,0,3,0,11,1,31,,
03/06/15,61,Jajarkot,Bheri,524 4,4/11/0524,M-BHE-61,524 4 11 60,30472,171304,0,3,0,8,0,1877,,
03/06/15,60,Dailekh,Bheri,524 4,4/11/0524,M-BHE-60,524 4 11 61,48919,261770,0,1,0,19,1,216,,
03/06/15,62,Dolpa,Karnali,524 4,4/12/0524,M-KAR-62,524 4 12 62,41856,208567,0,0,0,0,1,5,,
03/06/15,63,Jumla,Karnali,524 4,4/12/0524,M-KAR-63,524 4 12 63,9479,50858,0,2,0,0,0,2,,
03/06/15,64,Kalikot,Karnali,524 4,4/12/0524,M-KAR-64,524 4 12 64,116415,552583,0,0,3,17,4,15,,
03/06/15,65,Mugu,Karnali,524 4,4/12/0524,M-KAR-65,524 4 12 65,43757,224506,0,0,0,0,0,0,,
03/06/15,66,Humla,Karnali,524 4,4/12/0524,M-KAR-66,524 4 12 66,46558,242444,0,0,0,0,0,0,"",
03/06/15,68,Bajhang,Seti,524 5,5/13/0524,F-SET-68,524 5 13 67,33786,195159,0,0,0,0,0,0,,
03/06/15,67,Bajura,Seti,524 5,5/13/0524,F-SET-67,524 5 13 68,24908,134912,0,0,0,0,0,1,,
03/06/15,69,Achham,Seti,524 5,5/13/0524,F-SET-69,524 5 13 69,48351,257477,0,0,0,0,0,0,,
03/06/15,70,Doti,Seti,524 5,5/13/0524,F-SET-70,524 5 13 70,41440,211746,0,0,0,1,0,0,,
03/06/15,71,Kailali,Seti,524 5,5/13/0524,F-SET-71,524 5 13 71,142480,775709,0,1,0,5,0,4,,
03/06/15,72,Kanchanpur,Mahakali,524 5,5/14/0524,F-MAH-72,524 5 14 72,82152,451248,0,1,0,1,0,0,,
03/06/15,73,Dadeldhura,Mahakali,524 5,5/14/0524,F-MAH-73,524 5 14 73,27045,142094,0,0,0,0,0,1,,
03/06/15,74,Baitadi,Mahakali,524 5,5/14/0524,F-MAH-74,524 5 14 74,45191,250898,0,0,0,0,0,0,,
03/06/15,75,Darchula,Mahakali,524 5,5/14/0524,F-MAH-75,524 5 14 75,24618,133274,0,0,0,0,0,0,,
,,,,,,,,,,,273,,,,,,